user_id,moved_after_2019
6356,0
37150,1
17456,1
2410,0
15033,0
56658,0
65918,1
18396,0
47188,1
30426,0
65769,0
36324,0
18088,0
24657,0
65637,0
25444,1
29772,0
491,1
3007,1
15030,0
50204,0
51620,0
23786,0
12440,0
36900,1
62686,0
44284,0
17982,0
59382,0
44516,1
15352,1
56999,0
30193,0
32031,0
13269,0
30580,0
60181,0
27530,0
64988,0
4962,0
28056,0
59488,0
17720,0
20694,1
37062,0
35048,0
63437,0
3917,0
64624,1
7855,0
55517,0
56420,1
7896,0
17792,0
54307,1
42084,0
4088,1
19472,0
29302,0
54953,0
27241,1
9712,0
16136,1
30590,0
55617,0
59978,0
64690,0
44606,0
10578,0
62390,0
18157,1
58546,1
35540,0
7923,0
62326,1
19968,0
61124,0
28236,0
1367,0
31433,0
36875,0
16588,0
6134,1
53196,0
14918,0
23944,0
21902,0
55521,0
7287,1
65840,0
14858,0
6562,0
3650,0
66048,0
15387,0
7699,0
58913,0
21684,0
27403,1
61151,0
9855,0
29321,1
55966,0
903,0
58208,0
49344,0
26731,0
50629,0
46597,0
21488,0
44857,0
25193,0
15641,1
432,1
26751,1
39861,0
41866,1
28774,1
20270,0
23481,1
49199,0
30670,0
64488,0
35553,0
47731,0
20005,0
25664,0
8689,0
666,0
18604,1
6849,1
38298,1
55223,1
7865,1
5573,0
4912,0
4910,0
15056,0
26817,0
6396,0
27001,0
19348,0
50154,0
1553,0
17781,0
38221,0
16252,0
16925,0
2981,0
32770,0
17783,0
63999,0
11791,0
59853,0
32705,1
48528,0
63763,0
29722,0
21877,1
62660,0
34865,1
9502,0
55123,1
13544,0
15450,1
28015,0
22662,0
34986,0
34353,0
11522,1
11788,1
2024,0
50339,0
43192,0
626,0
29867,0
32186,0
36680,0
15254,0
8889,1
40512,0
27059,0
39135,0
47565,1
44025,0
18982,0
62493,0
30070,0
35562,0
55918,0
38630,0
54306,0
11971,1
11719,0
62738,1
25752,0
8179,0
18804,0
55218,0
10637,1
55936,0
63771,0
36780,1
55460,0
31504,0
46179,0
59840,1
63946,1
57854,1
45407,0
45150,0
42237,0
15340,0
8153,0
46015,0
51591,1
6264,0
26013,0
44655,0
57919,0
47466,1
48001,0
48458,0
27875,0
56096,0
48956,0
13641,0
26527,0
55896,1
6544,0
9459,0
23208,0
50231,0
30665,0
3699,1
49631,1
44863,0
54518,0
58079,1
39884,0
45771,0
42719,0
25027,0
28050,0
60911,0
58167,0
25318,0
65686,0
22024,0
50991,0
7421,0
3435,1
17863,0
38331,1
65641,0
30950,1
35452,0
32345,0
6784,1
57662,0
48106,1
25943,1
57648,0
48916,1
43292,0
12302,1
62590,0
45794,1
66147,1
61181,0
9272,0
32769,0
6470,1
34870,0
14653,1
58124,0
65768,1
63264,0
49881,1
11651,0
41446,1
36711,1
42825,0
61377,0
39566,0
58244,1
48203,0
11035,0
21146,0
30306,0
49242,0
39605,0
32776,0
34323,1
28967,0
1221,1
10711,1
12926,0
25156,0
10546,0
20128,1
25857,0
25965,0
2942,0
24499,0
2,1
5605,0
59838,0
65368,1
52130,1
39445,1
10692,0
37274,1
39727,0
28965,0
31634,0
6866,0
26389,0
58552,1
57259,1
11538,0
37460,1
893,0
32685,0
14505,0
4242,0
35285,0
50595,0
25579,0
37042,0
65063,1
18693,0
61464,0
33553,0
39755,1
15921,0
30911,0
60199,1
61083,0
6425,1
6489,0
6133,1
55638,1
58200,0
40052,0
65466,1
50185,0
65112,0
26205,0
13533,0
5219,0
3337,0
43931,1
49194,1
1719,1
60589,0
12865,0
43565,1
26986,0
64752,0
3580,1
42000,0
8326,0
33616,0
23642,0
48897,0
29065,0
40841,1
48140,0
40127,0
21728,0
53623,1
24291,0
52244,0
7196,0
4348,0
48524,1
31528,0
25253,0
54956,1
32760,0
15440,0
33149,1
9567,0
41674,1
42194,0
32781,0
20603,0
25305,0
25796,0
57056,0
29152,0
3209,1
60364,0
49782,0
22932,1
2389,0
19203,0
40494,0
52488,0
34877,1
50520,0
15145,0
2085,0
17046,0
54793,1
12761,0
54814,1
55168,1
41427,0
16701,1
47473,1
19421,0
54880,0
61467,1
63961,1
53164,1
56515,1
57010,1
59503,1
6704,0
4265,1
16435,0
38762,1
45438,0
42441,1
43330,0
56673,0
11211,0
53871,0
43341,0
36154,1
5591,1
60358,0
25717,1
13375,0
2478,0
23228,0
9128,1
5494,0
19983,0
28130,0
5716,0
56352,0
11224,0
24294,0
1429,0
26156,0
27769,1
23652,0
52913,0
4606,0
60152,0
24248,1
36345,1
8875,1
65464,1
37513,0
52818,0
30969,1
46896,0
62747,0
18965,0
1886,1
58857,0
51293,0
53100,1
5523,1
22569,0
47811,0
12521,0
56583,0
10306,0
27227,0
55130,0
32551,0
19357,0
64257,1
45090,0
2971,0
18721,0
58267,0
26882,1
11351,0
58252,0
36392,0
46246,0
62305,1
7867,0
42279,1
22804,0
55804,0
31442,0
54464,0
44535,0
49052,0
20448,0
27943,0
58749,0
776,1
3659,0
34631,0
52190,0
23450,0
21525,0
33766,0
62697,0
56527,0
60340,1
29485,0
25576,0
50014,0
59746,0
36728,0
59867,1
55756,0
66207,1
39597,0
18416,0
41366,1
61015,0
65489,1
38240,0
35015,0
40553,0
48255,0
57558,1
14856,0
18426,0
13287,0
8420,0
13244,0
38328,0
17877,0
62739,0
21224,0
59565,0
51796,0
33927,0
22545,0
11595,0
21316,0
53085,0
65281,0
33175,0
2335,0
58516,0
23489,0
47131,0
49870,0
59385,0
24770,0
39295,0
25886,0
58784,0
3455,1
34197,0
56089,0
15753,1
61155,0
56919,0
34276,1
28638,0
26824,0
165,0
23503,0
40221,0
20578,0
23434,0
6769,1
16265,0
26917,1
35661,1
63367,0
61737,0
32896,1
36418,0
10562,1
50259,0
44529,0
29292,0
15417,0
29564,1
7188,1
58872,0
25843,0
41780,0
16694,1
66148,0
45717,0
38394,0
6971,0
2363,0
54031,0
38103,0
9803,0
12765,0
48281,1
16964,0
48821,0
48462,0
9297,0
54391,0
12552,0
12497,0
61312,1
61698,0
35513,0
19118,0
13085,0
14912,1
21527,1
22914,0
5686,0
7656,0
20186,1
27724,1
38314,1
56482,0
21398,0
63890,1
40245,0
29723,1
43043,1
17013,0
25063,0
34629,0
46062,0
47725,1
9756,0
57232,1
6295,1
41938,1
37132,1
37118,1
50285,0
21983,1
46925,1
60938,0
22098,1
16522,1
20904,0
52696,0
44876,0
30245,0
34244,0
61675,0
20926,0
39058,0
42160,0
57454,0
49867,0
33677,0
6783,1
45228,0
57724,0
28647,0
27362,1
35162,0
63222,0
44637,1
10283,1
63813,0
46731,1
36614,0
61077,1
58620,0
43230,0
38852,0
4364,1
20660,0
8694,0
52095,0
14535,0
20492,1
3677,0
51212,1
22714,1
19778,0
54593,1
17504,1
2576,0
32091,1
21078,0
54231,0
31560,0
28176,0
38901,1
53122,0
39769,0
2905,0
38100,0
54444,0
39059,1
35331,1
16884,0
60264,1
9782,0
64782,1
21885,1
3632,0
48872,0
37268,0
19765,0
51746,0
28992,0
5780,0
2269,1
59471,0
54239,0
21241,1
8735,0
49907,0
3211,1
64768,1
62861,0
42308,1
496,0
5715,0
31020,0
65791,0
47368,0
46991,0
36597,0
64673,1
47810,0
31301,0
30475,0
54361,0
50710,0
47529,1
46720,1
19281,1
60018,0
49713,1
34486,1
20479,0
34548,0
10239,0
8332,0
43031,0
58470,0
52689,0
10012,1
57824,0
26316,0
34378,1
13004,1
6548,0
2038,0
58724,0
1468,1
22888,1
34301,0
9169,0
7177,1
3967,0
59130,0
10614,1
33870,0
15358,1
12528,1
17991,0
8161,0
33190,0
45682,0
49966,1
33851,0
52432,0
62018,0
9987,0
59012,0
33063,0
37438,1
19310,1
8425,0
47216,0
39963,1
41857,0
63218,0
61858,0
5452,0
8457,0
49080,0
4346,0
24831,0
41691,1
57790,0
46608,0
30296,0
59839,1
53492,0
33793,0
43963,0
16360,0
33824,0
16887,0
55322,1
56164,0
32206,0
30609,0
14995,0
2878,1
33347,1
15263,0
27494,0
24197,0
38372,1
56225,0
53230,0
33205,0
15416,1
22850,0
27931,1
48040,1
40849,1
54738,0
30540,0
46936,0
11533,0
22543,0
15998,1
35604,0
48292,0
50095,0
15299,1
34359,0
7422,1
33881,0
55513,0
33561,0
5650,0
64253,0
22865,0
29716,0
54113,0
58709,0
11745,0
38827,1
45391,0
34665,1
60598,0
37681,0
33893,1
33306,0
58280,0
5981,0
29179,0
41521,1
50379,0
36998,0
14774,0
45609,0
59569,0
63203,0
57319,1
57734,1
6598,1
50807,0
52819,0
62837,0
8486,1
16322,1
28636,0
8973,1
45236,1
10515,0
26053,0
20282,0
4276,1
62945,0
41212,0
36804,0
46914,0
62800,0
61299,1
39542,0
65773,0
47175,0
49082,1
28848,0
18347,0
40765,0
45390,0
39332,0
59620,1
27475,0
56882,1
9255,0
47469,1
35276,0
2821,1
58133,0
7088,0
6371,1
62564,0
9149,0
44417,0
28214,0
62336,0
57517,0
63072,0
1752,0
27807,0
6707,0
6689,0
9368,0
34885,0
41060,1
33419,0
44078,0
53917,0
9869,0
5377,0
25638,0
20881,0
49660,0
26172,0
48162,0
12465,0
57956,0
46437,0
16512,1
3625,0
45650,0
34248,0
9220,0
59158,1
64791,1
17947,1
33665,0
65037,0
27372,1
44230,0
24755,0
56129,0
56899,0
59749,1
35602,0
11858,0
7750,0
65779,1
29437,0
33214,1
42213,0
43576,1
50853,0
32694,0
40248,0
2494,0
61205,0
49146,0
17403,0
55991,0
11831,1
3179,0
17052,0
64936,0
36620,0
63888,0
58984,0
9738,0
27350,0
32918,0
1708,1
2652,0
49536,1
38460,0
33511,1
60838,0
16030,1
27084,0
43256,0
12442,0
16576,1
59008,1
55852,0
8373,0
25934,0
61145,0
64546,1
21887,1
22318,0
44200,1
63877,0
64968,0
60698,0
14782,1
57714,0
60736,0
19061,0
44926,0
4748,0
3780,0
50121,0
154,1
4625,0
58241,1
12867,1
31579,0
43888,0
8692,0
2164,1
16659,1
58895,1
32637,0
62655,1
9204,0
35463,0
41703,0
64539,1
23618,1
45937,0
48723,0
352,1
29759,0
63321,0
20023,0
49398,0
20384,0
8584,0
48196,0
61130,0
22345,0
11814,0
1100,1
20504,0
33795,0
15500,0
46891,0
57326,0
62479,1
44134,0
47506,0
59802,0
34747,0
46109,0
28356,0
50509,1
3139,0
30678,1
59823,0
46805,0
17836,0
14036,0
28700,0
25507,0
31144,0
18629,0
25402,1
47880,0
57020,1
32085,0
20699,0
61917,0
57601,0
15004,1
63505,1
44965,0
62496,0
31548,0
41936,0
34914,1
41641,0
17971,1
23560,0
20698,0
4059,0
57603,0
54940,0
47127,0
59737,0
36201,1
62436,0
58326,0
17874,0
4282,0
58220,0
7464,0
36938,1
59586,0
14751,1
30814,0
49548,0
30726,1
24810,0
19930,1
12991,0
43789,0
26895,1
44447,0
42232,0
40069,0
25233,0
31323,0
2444,0
24884,1
38812,1
64437,1
8541,1
39443,1
34829,1
5149,0
54971,0
44781,0
2019,1
10459,0
41516,0
57559,0
26371,1
8453,0
2991,0
10236,0
48734,0
37192,0
33468,1
33117,0
52376,0
6493,1
9663,0
53796,1
37867,0
42002,0
40760,1
57670,1
25083,0
39807,0
1628,0
8305,0
14404,0
50790,0
56596,0
46160,0
19451,1
19579,1
4063,0
64085,0
26370,0
2701,0
53819,1
12450,0
17204,1
53446,0
18888,1
49388,1
53662,1
7300,0
11943,0
41492,0
39969,0
9786,0
36210,0
28422,1
43183,1
59812,1
32716,0
48300,1
29059,0
12622,1
25489,1
30789,0
37889,0
35948,1
134,1
53836,0
47521,0
17906,0
63186,0
57748,0
16082,1
5186,1
57256,1
63695,0
62073,0
735,0
47222,0
60984,1
25884,0
59223,0
63355,0
22898,0
29522,0
24135,0
31723,0
45155,0
62932,1
8560,0
62526,0
51617,1
65581,0
27934,0
5080,1
16150,1
9351,0
24031,1
66175,1
40214,0
6576,0
33802,0
22863,0
43019,0
43406,0
34749,0
28260,0
32975,0
35533,1
60438,0
15490,0
26622,0
52381,0
53985,0
58507,0
2783,0
22067,0
52342,0
34394,1
43171,0
28299,0
467,0
54407,0
6748,1
37267,0
6325,0
39311,0
34198,0
44016,1
13281,0
27259,0
46129,1
2895,0
59902,0
34162,0
17564,0
18283,1
10480,0
52495,0
35871,0
57870,1
57693,1
35476,0
48953,0
43570,1
57129,0
3994,1
60862,1
63891,0
63500,0
23947,0
59149,1
63014,1
35688,0
52997,0
35805,0
3681,0
46115,0
28913,1
2920,1
53577,0
39227,1
64326,1
12807,0
15767,1
22376,0
32921,1
58275,1
19950,0
38386,0
17567,0
1017,0
63967,0
37011,0
2797,0
52203,0
48553,1
58009,0
36523,0
6978,0
61573,0
21120,0
1452,0
46979,0
29959,0
50088,0
57784,0
16503,0
34070,0
18734,1
27535,0
23923,0
47854,1
5989,0
42578,0
39387,0
59268,0
36696,0
43726,0
60721,0
39035,0
64873,0
51436,1
16691,0
27927,1
45860,0
34013,0
23216,0
65199,0
32881,0
45701,1
245,0
14479,0
57279,0
48784,1
11501,1
24900,0
57720,0
25085,1
26163,0
4616,1
55805,1
14826,1
46391,0
25102,0
34758,1
22983,0
14190,0
8801,0
3466,1
22023,0
52365,0
57823,0
11191,0
28934,0
20801,1
28043,1
50299,1
30606,1
36575,0
59971,0
40153,1
6701,1
54798,0
5217,1
52468,1
17158,0
5257,1
5362,0
23701,0
28080,0
8658,0
60309,0
43791,0
12299,1
60346,0
44118,0
36808,0
33573,0
34944,0
59602,0
4830,0
47571,0
22274,0
37622,1
47501,1
56857,0
56375,0
57851,1
49081,0
65264,0
62484,0
17810,0
30127,0
23713,0
41141,0
16787,1
27938,0
42930,0
57127,0
5923,0
30612,1
2259,1
3996,1
6688,0
15278,0
37194,0
60864,0
39130,0
13593,1
40976,0
43098,0
9579,1
5054,1
60442,0
1495,1
29037,0
51556,0
63639,0
60067,0
18967,1
53862,0
25248,1
21006,0
4138,0
39389,0
54537,0
21594,0
55354,0
17890,0
62353,0
54254,0
11334,1
43698,0
54030,0
2463,0
31130,0
32121,1
29196,1
22291,0
35816,0
31867,0
20481,1
25828,0
55007,0
28022,1
9461,0
20106,1
34813,0
21537,0
9019,0
45589,0
35655,1
10142,0
33662,0
57791,0
5558,1
58791,0
61826,1
50586,1
23676,0
19507,1
48461,0
57641,0
4816,1
66030,0
5453,0
36516,1
38471,0
15924,0
50817,0
12255,0
61812,0
60155,1
8106,1
61846,0
45338,0
24834,0
63443,0
42172,1
6147,0
30073,1
41345,0
54710,0
65515,1
45912,1
4965,1
56860,1
30865,0
19407,0
65904,0
63079,0
37902,0
2056,0
13011,0
18269,0
21512,0
37152,0
19554,0
25905,0
15286,0
30671,0
33031,0
37765,0
29226,0
62723,1
36712,0
42877,0
9508,0
51677,0
51765,0
42555,1
34787,0
10270,1
231,0
39197,0
62913,1
19096,0
5766,0
2947,0
34342,1
50357,1
60940,0
36783,1
29580,0
59334,0
40623,1
27684,0
66254,0
41240,1
11220,0
48699,0
48382,0
6937,1
15164,0
47484,0
39030,1
39956,0
4874,0
3712,0
64572,0
19607,0
9232,0
7664,0
7108,1
261,0
31951,0
26221,0
39326,0
56505,1
51217,0
50483,0
6394,0
21610,0
42955,0
2181,1
27410,1
15688,0
46396,0
348,1
30525,0
54319,0
59453,0
21423,0
25118,1
58288,0
54768,1
54556,0
55713,1
21476,0
66034,1
58154,0
61081,0
9441,1
21523,0
15542,0
26170,0
38721,0
55810,0
40817,0
14101,0
34028,0
4386,0
48621,0
10011,0
42866,0
32605,0
16684,0
476,0
5342,0
14557,0
17181,0
28345,0
45496,0
31532,0
57655,0
17396,0
18452,0
7332,1
53915,0
7393,1
60405,0
19358,0
31547,1
52202,0
31112,0
38441,0
14053,0
45245,0
54830,0
39634,0
16745,1
55097,0
50315,1
44087,1
8982,0
52507,1
32494,0
46401,0
31490,0
39930,0
51909,0
53379,1
44147,0
25903,1
12477,0
49939,0
61449,1
43392,0
11471,1
18705,0
407,1
23426,0
13456,1
2058,1
3092,0
11421,0
27182,0
21109,0
13172,0
57252,0
58917,0
50196,0
38351,0
7651,0
26325,0
62480,1
42667,0
61482,1
63155,0
63948,0
47444,0
5755,0
36144,1
13215,0
15124,0
11646,0
5757,1
44917,0
29686,1
17448,0
30067,0
38661,1
18413,0
22007,0
57889,0
25578,0
37629,0
4313,0
38450,1
56492,1
31519,0
28040,0
53418,0
13260,0
46264,0
37203,0
42178,0
64767,0
8105,0
12266,0
47105,0
62620,0
37933,0
14360,0
26101,0
53237,1
39796,0
4957,1
31003,0
27404,0
19024,0
41338,0
61188,0
58459,0
1442,0
35477,0
39098,0
29286,0
48155,0
17239,0
3364,0
33363,0
37661,0
52567,0
39895,1
53951,0
38995,0
17314,0
16974,0
58676,0
58098,0
5975,1
43833,0
48678,0
15917,0
35968,1
20253,0
10613,0
35040,0
29063,0
56554,0
52632,0
48823,0
6987,0
49661,1
34587,0
15430,0
25302,0
25145,1
35759,0
23321,0
57656,0
31030,0
47146,0
737,1
23518,1
18254,0
62759,1
22394,1
21744,1
6503,0
4314,0
43544,0
51857,0
33268,0
14280,0
20812,1
22252,0
31564,1
13926,0
37378,0
41686,0
50583,1
30892,1
22856,1
25989,1
9484,1
12659,0
15673,0
60290,1
20754,0
44723,0
6730,1
53833,1
13301,0
42513,0
5635,1
20623,1
65312,0
23209,0
4994,1
5230,0
30806,0
28328,0
3498,1
37349,0
47550,0
37531,0
46753,0
31225,1
50317,0
22015,0
1493,1
41969,0
14568,0
14291,1
35420,0
1600,1
39312,0
29591,1
1445,0
45790,0
5839,1
49962,1
3520,0
56959,0
61502,0
14074,0
5788,0
62674,0
42702,0
52123,0
58411,1
51223,0
14051,0
14372,0
16857,0
47721,0
23987,0
28729,0
43768,1
30696,0
10359,0
58406,0
39879,0
35899,1
10983,0
19883,0
32561,1
45064,1
5823,0
29983,0
8369,0
41499,0
32579,1
65875,0
23267,1
24580,0
17680,0
51705,1
10048,1
21031,1
24973,0
8091,0
31628,0
42239,0
19821,0
23285,0
24953,0
31049,0
34174,1
2773,0
22129,0
36412,0
607,0
61076,0
15911,1
27921,1
57876,1
46939,1
25896,0
62573,0
4441,0
4955,1
699,1
48126,0
18075,0
54,0
23252,0
29087,0
60663,1
33758,0
10596,0
60045,0
36109,0
32162,0
23929,0
32307,0
1614,0
45144,0
19827,0
45989,1
4156,0
61248,0
58118,1
18664,0
17573,1
39731,0
1990,0
6496,1
4892,1
6079,1
37236,0
29052,0
63597,0
787,0
60634,0
21119,0
20891,0
63802,1
62295,1
19355,0
28802,1
42367,0
11546,0
60920,0
48070,1
36160,0
9861,0
28496,0
39540,1
13441,1
30487,0
43126,1
23370,0
63075,0
1833,0
7871,0
33882,0
45671,0
38560,1
47258,0
11795,0
39827,1
8217,0
9354,1
5183,0
58599,0
5778,0
22841,0
8119,1
48469,0
23901,0
28549,1
27377,0
52512,0
41744,0
4773,1
63904,0
26643,0
45846,0
48677,0
864,1
58450,0
41934,0
28393,0
65282,1
61371,0
32431,0
65862,0
54922,0
45381,0
41732,0
58914,0
18036,1
50870,0
46797,0
50601,0
37995,0
42236,0
2371,0
53041,1
23976,0
6789,0
34894,0
1140,0
31671,0
41964,0
18248,1
57021,1
50186,0
52729,0
6306,0
61819,0
54316,1
6289,1
30740,0
65927,1
36679,0
43013,0
43757,1
58813,0
65257,0
31929,0
49557,0
58045,0
34218,0
34908,0
28805,1
49710,0
53979,0
10791,0
47520,0
16927,1
30425,0
53835,1
26115,0
44363,0
29618,1
9792,0
17791,0
19738,0
55466,1
8277,0
62556,0
8147,0
62059,1
56804,0
65050,0
58892,0
12343,1
16942,0
8852,0
9958,1
65133,0
31904,0
14840,0
54182,1
19053,1
45072,0
3859,0
11723,1
46361,0
55338,0
35951,0
24354,0
18454,1
14707,0
16543,0
18215,1
36689,0
8405,0
44154,0
52603,1
15024,1
37354,0
6939,1
27646,1
41230,0
33228,0
9075,1
34246,1
62282,0
5402,0
46016,0
54901,1
10386,0
51032,0
61972,0
54406,0
13948,1
14461,1
54999,0
23128,0
63211,1
16899,0
18746,0
60277,0
61833,0
47831,0
36052,1
16924,0
56566,0
17104,1
47097,0
48860,0
53135,0
26069,0
56839,0
3741,0
54011,1
42281,0
4380,0
60097,1
40199,1
46910,1
26709,0
29091,0
43964,0
39903,0
27417,0
37894,0
13792,0
32137,0
30946,0
19086,0
20512,0
34688,0
33493,0
44356,0
44598,1
64056,0
29432,0
30638,0
3187,1
20992,1
22598,1
61753,0
35730,0
56008,0
61257,1
41455,0
6310,0
61172,0
8436,0
54526,0
20323,1
48812,0
28081,0
55734,0
11890,1
43133,1
47504,0
22061,0
8028,0
36451,1
27138,0
35680,1
59147,0
25500,1
37433,1
47645,0
31922,1
18028,1
587,1
60667,1
3351,0
48904,1
35075,0
20568,0
38740,0
33224,0
8672,0
8302,0
20317,1
52679,0
64663,1
35353,0
56666,0
33046,0
53309,0
53035,0
39289,0
57070,0
14260,0
37709,1
30559,0
42675,0
46478,0
61621,0
15672,1
46376,0
51803,1
23722,0
59819,0
45985,0
56742,0
14644,0
48610,0
65277,0
44140,0
25292,0
8372,0
47118,0
11748,0
27352,0
59086,0
45283,0
23669,1
41638,0
21855,1
50816,1
35534,0
9915,0
47317,0
28978,0
16311,0
26944,0
12000,0
49656,0
37882,0
15571,0
16348,0
12794,0
20508,0
898,0
20626,1
52015,0
30309,0
43484,0
30089,0
11263,0
10211,1
33426,1
16174,0
49075,1
6351,1
20463,0
33211,1
43682,0
50292,1
61162,0
55095,1
34485,1
43891,1
41633,1
40675,1
8388,1
15690,0
36771,0
21400,0
17217,1
52143,1
44749,0
51925,0
62265,1
37910,0
23165,0
22910,0
64495,0
3892,0
26130,0
9864,0
3928,0
28268,0
8334,0
47420,0
41871,1
56428,0
24841,1
42105,0
49988,0
16994,0
22845,0
8983,0
23731,0
3922,0
30693,0
29831,1
8669,1
47879,0
28292,0
3857,0
49054,0
53581,0
22519,0
24956,0
62891,0
16171,0
38936,0
30777,0
29673,0
65202,1
30894,0
59495,0
15492,0
10713,0
30519,0
5479,1
30947,0
48755,0
3451,1
54447,0
7126,1
55794,0
26645,0
15674,1
30407,0
57548,0
44587,0
12279,0
63565,0
58263,0
8858,0
29776,0
41176,0
60444,0
47659,1
29382,1
46692,0
48867,0
30332,1
14804,1
24670,0
16563,0
1712,1
26063,0
49312,1
63851,0
47283,0
9868,0
4786,1
17715,0
17102,0
28868,1
47468,0
20095,1
49752,1
42223,0
46701,1
19954,1
60000,0
59937,0
13918,0
16709,0
50743,0
58623,0
11681,0
17356,0
10998,0
1901,0
22688,0
41301,0
4140,0
49245,1
3196,0
52624,1
46340,0
65957,1
56402,0
60421,0
42230,0
5036,0
53868,0
6086,0
28839,0
58726,0
33472,0
694,0
45355,0
28858,0
33572,1
52483,0
19867,0
5708,0
43549,0
43608,1
18919,0
15925,0
46455,1
61728,0
16598,0
33957,1
32428,0
33550,0
61075,0
20357,0
37245,0
46271,0
11632,0
34296,0
23992,0
42582,0
36782,0
45439,0
55120,0
29056,0
54163,0
18304,0
53639,0
32591,1
34099,0
22859,1
64203,0
23530,0
50279,1
17758,1
50557,0
33997,0
52104,0
48942,0
35426,0
43347,0
28173,1
14244,0
11621,0
57125,0
22271,0
54827,1
38854,0
47331,0
56536,0
31121,0
37004,0
39463,1
46993,0
2076,0
13096,1
8488,1
25251,0
48431,0
33458,1
7815,0
61952,0
18563,0
24528,0
20546,1
46565,0
65748,0
60865,1
25512,0
20217,1
36994,1
52955,0
15390,0
30650,0
38750,1
46503,1
4734,0
23410,1
11844,0
50633,0
30518,0
4032,0
57380,1
3216,1
61499,1
26723,0
45766,0
16485,0
889,0
31174,0
54419,1
23836,1
21756,0
38614,0
364,1
64836,0
12358,1
35070,0
39465,0
62835,0
53105,1
50072,0
46408,0
52325,0
28993,1
13267,0
34751,1
28407,0
11957,1
14719,0
38409,0
15452,0
49279,0
12091,0
25084,1
11821,1
33914,0
11392,1
25850,1
5491,0
30148,1
35596,0
65089,0
1048,0
28506,1
24995,0
28347,0
50165,0
33929,0
9805,0
18060,0
17793,0
21948,0
3530,1
18166,1
27968,0
17707,0
20278,0
55361,0
26545,1
52264,0
43180,0
56367,0
29874,0
14209,0
41067,1
57712,1
48607,0
28137,0
26993,0
43335,0
8706,0
15005,0
9486,0
1632,0
42008,0
50636,0
15658,0
3066,1
8273,0
30346,1
41059,0
60191,1
16702,0
38343,1
15966,0
16384,0
3242,1
59274,0
6988,0
24624,0
36590,0
38886,0
51539,0
24532,0
65377,1
47754,0
23727,0
52820,1
55928,1
29886,0
17201,1
36776,0
49413,0
57564,0
59945,0
2077,0
28102,0
25515,1
18569,0
51015,1
13427,1
38587,0
15415,0
28350,0
7843,0
60186,0
5745,1
34034,0
51156,0
64961,0
41992,1
26232,0
33809,0
63224,0
60834,0
24991,1
65367,0
16768,0
39358,0
5563,1
53259,1
61871,0
23739,0
25445,0
38254,0
30571,0
51344,0
44464,0
63247,0
2379,0
9492,0
20430,0
60258,1
13020,0
57980,0
18681,1
13563,0
61743,0
38002,0
27846,0
63875,0
9162,0
31680,0
10570,0
1370,1
60831,0
55060,0
65579,1
2212,0
53906,0
65197,0
57368,0
58752,0
36529,0
40041,0
47049,1
31077,0
15,0
32143,0
48701,0
53740,0
61306,1
40487,0
45105,0
2865,0
26478,1
52493,0
9464,0
38362,1
3754,1
58866,1
62268,1
32544,1
54847,0
11423,0
2202,1
65630,0
43841,0
21230,1
5638,0
28979,0
6770,0
61428,0
10404,0
259,0
54670,0
32270,1
14419,1
60183,0
46409,0
42731,1
54174,0
748,0
29494,0
65432,1
64683,1
36117,0
49269,1
59237,0
16224,0
59938,0
27221,0
33861,1
42368,0
36744,0
2320,0
64401,0
55790,0
62453,1
33984,1
26309,0
14836,0
32230,0
58453,1
50590,0
18644,0
23163,1
54568,0
41997,0
15161,0
23406,0
50828,0
13084,1
8429,1
66081,1
45044,0
30501,0
13409,1
61641,0
49672,0
64139,0
8932,0
65963,0
59679,0
14454,0
29990,0
31919,0
42453,0
59583,0
12273,1
15938,0
45486,0
45502,0
61662,0
3763,0
24256,0
48694,0
35167,1
18286,0
48505,0
31463,0
18395,0
56014,0
5795,1
38940,0
53017,1
55178,0
63273,0
8124,0
56880,0
5990,0
53982,0
58998,0
48061,0
7620,0
52398,0
61957,0
30883,0
57797,0
37662,0
17308,1
50367,0
38383,0
62871,1
15907,1
38711,0
51578,0
14377,0
43382,0
59889,1
39992,0
20487,0
18262,0
2753,0
61974,0
43252,0
31907,0
51919,0
45464,0
13217,0
15092,1
55502,1
53723,0
6320,0
54460,0
5540,0
13817,1
12225,0
2195,0
16681,0
3673,0
32974,0
3245,1
26266,1
58209,0
13082,1
18684,0
38600,0
60050,1
9178,0
14494,0
45855,1
62159,0
62552,0
3542,0
44731,0
52213,0
15583,0
8954,1
1754,0
10717,0
32147,0
20453,0
61824,0
34888,0
12740,0
53687,0
61739,0
14648,0
3947,0
16978,1
19558,1
7185,0
47800,0
53360,0
46998,1
3757,0
43462,0
15488,0
2995,0
14057,0
22307,0
61831,0
56807,0
16762,0
14798,0
10273,0
51099,1
15624,0
64672,1
10760,1
10940,0
17909,0
57774,0
62340,0
52928,0
47418,0
6699,1
1450,0
32942,0
24563,1
28470,0
25407,1
55827,1
53387,0
44036,0
65680,0
11282,0
34722,0
2794,1
2069,0
27563,0
51123,0
40991,0
18886,0
43063,1
57199,0
35946,1
28247,0
1646,0
11537,0
45470,0
11047,0
44172,0
40940,0
42762,0
21789,1
64354,1
35970,1
12678,1
35430,0
25298,0
16392,0
47070,1
45316,1
18389,0
51523,0
28564,1
3690,0
21602,0
47037,0
42878,0
37206,0
55680,0
42430,0
26842,1
60377,0
13885,0
16286,0
2890,0
38457,0
12315,0
4212,0
